Start (s),End (s),Scientific name,Common name,Confidence,File
54.0,57.0,Geothlypis trichas,Common Yellowthroat,0.0644,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
354.0,357.0,Spizella pusilla,Field Sparrow,0.3685,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
372.0,375.0,Geothlypis trichas,Common Yellowthroat,0.0528,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
492.0,495.0,Geothlypis trichas,Common Yellowthroat,0.0643,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
513.0,516.0,Spizella pusilla,Field Sparrow,0.0668,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
561.0,564.0,Spizella pusilla,Field Sparrow,0.0633,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
600.0,603.0,Spizella pusilla,Field Sparrow,0.3289,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
612.0,615.0,Spizella pusilla,Field Sparrow,0.0529,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
630.0,633.0,Geothlypis trichas,Common Yellowthroat,0.1140,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
633.0,636.0,Spizella pusilla,Field Sparrow,0.1727,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
639.0,642.0,Geothlypis trichas,Common Yellowthroat,0.2285,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
642.0,645.0,Spizella pusilla,Field Sparrow,0.1076,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
651.0,654.0,Spizella pusilla,Field Sparrow,0.1597,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
669.0,672.0,Geothlypis trichas,Common Yellowthroat,0.0606,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
684.0,687.0,Geothlypis trichas,Common Yellowthroat,0.1031,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
687.0,690.0,Sturnella magna,Eastern Meadowlark,0.5006,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
693.0,696.0,Geothlypis trichas,Common Yellowthroat,0.1788,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
717.0,720.0,Geothlypis trichas,Common Yellowthroat,0.0608,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
729.0,732.0,Geothlypis trichas,Common Yellowthroat,0.0672,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
732.0,735.0,Spizella pusilla,Field Sparrow,0.1695,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
741.0,744.0,Spizella pusilla,Field Sparrow,0.0980,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
750.0,753.0,Geothlypis trichas,Common Yellowthroat,0.0934,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
756.0,759.0,Geothlypis trichas,Common Yellowthroat,0.0574,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
765.0,768.0,Bartramia longicauda,Upland Sandpiper,0.0520,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
771.0,774.0,Spizella pusilla,Field Sparrow,0.1543,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
777.0,780.0,Geothlypis trichas,Common Yellowthroat,0.0960,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
780.0,783.0,Spizella pusilla,Field Sparrow,0.1294,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
783.0,786.0,Spizella pusilla,Field Sparrow,0.1476,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
783.0,786.0,Passerina caerulea,Blue Grosbeak,0.0992,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
783.0,786.0,Geothlypis trichas,Common Yellowthroat,0.0620,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
801.0,804.0,Geothlypis trichas,Common Yellowthroat,0.0965,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
810.0,813.0,Geothlypis trichas,Common Yellowthroat,0.0576,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
834.0,837.0,Geothlypis trichas,Common Yellowthroat,0.1473,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
837.0,840.0,Spizella pusilla,Field Sparrow,0.1876,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
912.0,915.0,Geothlypis trichas,Common Yellowthroat,0.1184,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
996.0,999.0,Passerina caerulea,Blue Grosbeak,0.2823,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1155.0,1158.0,Geothlypis trichas,Common Yellowthroat,0.0955,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1197.0,1200.0,Geothlypis trichas,Common Yellowthroat,0.1065,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1278.0,1281.0,Geothlypis trichas,Common Yellowthroat,0.2591,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1302.0,1305.0,Geothlypis trichas,Common Yellowthroat,0.0785,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1314.0,1317.0,Sturnella magna,Eastern Meadowlark,0.0501,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1323.0,1326.0,Geothlypis trichas,Common Yellowthroat,0.0610,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1374.0,1377.0,Sturnella magna,Eastern Meadowlark,0.2751,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1383.0,1386.0,Sturnella magna,Eastern Meadowlark,0.0833,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1419.0,1422.0,Spizella pusilla,Field Sparrow,0.0537,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1482.0,1485.0,Geothlypis trichas,Common Yellowthroat,0.1062,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1482.0,1485.0,Sturnella magna,Eastern Meadowlark,0.0613,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1533.0,1536.0,Spizella pusilla,Field Sparrow,0.0771,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1539.0,1542.0,Sturnella magna,Eastern Meadowlark,0.0510,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1593.0,1596.0,Sturnella magna,Eastern Meadowlark,0.1904,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1605.0,1608.0,Spizella pusilla,Field Sparrow,0.1171,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1608.0,1611.0,Sturnella magna,Eastern Meadowlark,0.3489,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1617.0,1620.0,Sturnella magna,Eastern Meadowlark,0.1065,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1647.0,1650.0,Sturnella magna,Eastern Meadowlark,0.2347,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1734.0,1737.0,Sturnella magna,Eastern Meadowlark,0.2305,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1746.0,1749.0,Sturnella magna,Eastern Meadowlark,0.2593,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1752.0,1755.0,Sturnella magna,Eastern Meadowlark,0.1162,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1764.0,1767.0,Sturnella magna,Eastern Meadowlark,0.0661,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1776.0,1779.0,Sturnella magna,Eastern Meadowlark,0.0838,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1779.0,1782.0,Sturnella magna,Eastern Meadowlark,0.0676,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1788.0,1791.0,Sturnella magna,Eastern Meadowlark,0.0517,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1800.0,1803.0,Sturnella magna,Eastern Meadowlark,0.1839,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1806.0,1809.0,Sturnella magna,Eastern Meadowlark,0.3667,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1815.0,1818.0,Sturnella magna,Eastern Meadowlark,0.0828,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1821.0,1824.0,Sturnella magna,Eastern Meadowlark,0.0897,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1827.0,1830.0,Sturnella magna,Eastern Meadowlark,0.1466,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1860.0,1863.0,Sturnella magna,Eastern Meadowlark,0.0771,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1866.0,1869.0,Sturnella magna,Eastern Meadowlark,0.2049,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1878.0,1881.0,Sturnella magna,Eastern Meadowlark,0.0984,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1884.0,1887.0,Sturnella magna,Eastern Meadowlark,0.1120,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1890.0,1893.0,Sturnella magna,Eastern Meadowlark,0.1060,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1896.0,1899.0,Sturnella magna,Eastern Meadowlark,0.0598,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1923.0,1926.0,Sturnella magna,Eastern Meadowlark,0.2309,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1944.0,1947.0,Sturnella magna,Eastern Meadowlark,0.0992,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1959.0,1962.0,Sturnella magna,Eastern Meadowlark,0.1818,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1968.0,1971.0,Sturnella magna,Eastern Meadowlark,0.0784,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1974.0,1977.0,Sturnella magna,Eastern Meadowlark,0.0654,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
1998.0,2001.0,Sturnella magna,Eastern Meadowlark,0.0815,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2007.0,2010.0,Sturnella magna,Eastern Meadowlark,0.1216,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2013.0,2016.0,Sturnella magna,Eastern Meadowlark,0.1899,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2025.0,2028.0,Sturnella magna,Eastern Meadowlark,0.2055,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2037.0,2040.0,Sturnella magna,Eastern Meadowlark,0.1520,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2043.0,2046.0,Sturnella magna,Eastern Meadowlark,0.1298,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2046.0,2049.0,Sturnella magna,Eastern Meadowlark,0.1071,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2058.0,2061.0,Sturnella magna,Eastern Meadowlark,0.0948,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2076.0,2079.0,Sturnella magna,Eastern Meadowlark,0.0676,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2109.0,2112.0,Passerina caerulea,Blue Grosbeak,0.0546,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2154.0,2157.0,Geothlypis trichas,Common Yellowthroat,0.0681,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2172.0,2175.0,Sturnella magna,Eastern Meadowlark,0.0935,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2187.0,2190.0,Sturnella magna,Eastern Meadowlark,0.0630,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2196.0,2199.0,Sturnella magna,Eastern Meadowlark,0.1028,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2205.0,2208.0,Sturnella magna,Eastern Meadowlark,0.0954,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2235.0,2238.0,Sturnella magna,Eastern Meadowlark,0.0714,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2253.0,2256.0,Sturnella magna,Eastern Meadowlark,0.1642,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2550.0,2553.0,Sturnella magna,Eastern Meadowlark,0.0652,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2619.0,2622.0,Sturnella magna,Eastern Meadowlark,0.1764,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2625.0,2628.0,Sturnella magna,Eastern Meadowlark,0.0972,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2634.0,2637.0,Sturnella magna,Eastern Meadowlark,0.4737,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2646.0,2649.0,Geothlypis trichas,Common Yellowthroat,0.0855,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2667.0,2670.0,Geothlypis trichas,Common Yellowthroat,0.0514,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2688.0,2691.0,Sturnella magna,Eastern Meadowlark,0.0809,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2700.0,2703.0,Sturnella magna,Eastern Meadowlark,0.1026,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2712.0,2715.0,Sturnella magna,Eastern Meadowlark,0.1304,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2718.0,2721.0,Sturnella magna,Eastern Meadowlark,0.0923,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2727.0,2730.0,Sturnella magna,Eastern Meadowlark,0.3492,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2736.0,2739.0,Sturnella magna,Eastern Meadowlark,0.0566,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2739.0,2742.0,Sturnella magna,Eastern Meadowlark,0.0602,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2745.0,2748.0,Sturnella magna,Eastern Meadowlark,0.0630,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2754.0,2757.0,Sturnella magna,Eastern Meadowlark,0.0891,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2763.0,2766.0,Sturnella magna,Eastern Meadowlark,0.0969,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2787.0,2790.0,Geothlypis trichas,Common Yellowthroat,0.1152,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2802.0,2805.0,Sturnella magna,Eastern Meadowlark,0.0994,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2817.0,2820.0,Sturnella magna,Eastern Meadowlark,0.0511,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2847.0,2850.0,Geothlypis trichas,Common Yellowthroat,0.0732,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2850.0,2853.0,Sturnella magna,Eastern Meadowlark,0.0755,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2856.0,2859.0,Sturnella magna,Eastern Meadowlark,0.0935,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2904.0,2907.0,Geothlypis trichas,Common Yellowthroat,0.1088,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2910.0,2913.0,Sturnella magna,Eastern Meadowlark,0.1493,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2913.0,2916.0,Geothlypis trichas,Common Yellowthroat,0.1505,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2922.0,2925.0,Sturnella magna,Eastern Meadowlark,0.2748,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2925.0,2928.0,Geothlypis trichas,Common Yellowthroat,0.0844,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2937.0,2940.0,Geothlypis trichas,Common Yellowthroat,0.0614,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2961.0,2964.0,Geothlypis trichas,Common Yellowthroat,0.0767,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2964.0,2967.0,Sturnella magna,Eastern Meadowlark,0.1063,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
2997.0,3000.0,Sturnella magna,Eastern Meadowlark,0.0508,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3000.0,3003.0,Sturnella magna,Eastern Meadowlark,0.1091,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3003.0,3006.0,Sturnella magna,Eastern Meadowlark,0.0680,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3021.0,3024.0,Sturnella magna,Eastern Meadowlark,0.3521,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3039.0,3042.0,Sturnella magna,Eastern Meadowlark,0.0727,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3048.0,3051.0,Sturnella magna,Eastern Meadowlark,0.5632,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3066.0,3069.0,Sturnella magna,Eastern Meadowlark,0.1055,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3087.0,3090.0,Sturnella magna,Eastern Meadowlark,0.0507,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3090.0,3093.0,Geothlypis trichas,Common Yellowthroat,0.0618,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3096.0,3099.0,Sturnella magna,Eastern Meadowlark,0.0546,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3111.0,3114.0,Sturnella magna,Eastern Meadowlark,0.0679,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3114.0,3117.0,Geothlypis trichas,Common Yellowthroat,0.0756,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3132.0,3135.0,Sturnella magna,Eastern Meadowlark,0.1937,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3144.0,3147.0,Sturnella magna,Eastern Meadowlark,0.1019,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3222.0,3225.0,Geothlypis trichas,Common Yellowthroat,0.0659,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3234.0,3237.0,Geothlypis trichas,Common Yellowthroat,0.0867,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3246.0,3249.0,Geothlypis trichas,Common Yellowthroat,0.0582,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3270.0,3273.0,Geothlypis trichas,Common Yellowthroat,0.0693,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3279.0,3282.0,Geothlypis trichas,Common Yellowthroat,0.1811,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3282.0,3285.0,Sturnella magna,Eastern Meadowlark,0.0532,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3285.0,3288.0,Sturnella magna,Eastern Meadowlark,0.0941,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3291.0,3294.0,Geothlypis trichas,Common Yellowthroat,0.1443,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3294.0,3297.0,Sturnella magna,Eastern Meadowlark,0.0967,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3303.0,3306.0,Geothlypis trichas,Common Yellowthroat,0.2765,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3339.0,3342.0,Sturnella magna,Eastern Meadowlark,0.0843,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3339.0,3342.0,Geothlypis trichas,Common Yellowthroat,0.0595,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3348.0,3351.0,Sturnella magna,Eastern Meadowlark,0.2452,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3351.0,3354.0,Geothlypis trichas,Common Yellowthroat,0.1118,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3351.0,3354.0,Sturnella magna,Eastern Meadowlark,0.0555,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3378.0,3381.0,Geothlypis trichas,Common Yellowthroat,0.1496,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3381.0,3384.0,Geothlypis trichas,Common Yellowthroat,0.1249,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3384.0,3387.0,Sturnella magna,Eastern Meadowlark,0.1119,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3423.0,3426.0,Geothlypis trichas,Common Yellowthroat,0.0786,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3426.0,3429.0,Geothlypis trichas,Common Yellowthroat,0.1018,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3438.0,3441.0,Geothlypis trichas,Common Yellowthroat,0.0896,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3450.0,3453.0,Geothlypis trichas,Common Yellowthroat,0.1118,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3462.0,3465.0,Geothlypis trichas,Common Yellowthroat,0.1109,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3474.0,3477.0,Geothlypis trichas,Common Yellowthroat,0.0555,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3486.0,3489.0,Geothlypis trichas,Common Yellowthroat,0.0601,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3498.0,3501.0,Geothlypis trichas,Common Yellowthroat,0.0761,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3537.0,3540.0,Geothlypis trichas,Common Yellowthroat,0.1069,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3549.0,3552.0,Geothlypis trichas,Common Yellowthroat,0.1146,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3552.0,3555.0,Spizella pusilla,Field Sparrow,0.0637,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3582.0,3585.0,Sturnella magna,Eastern Meadowlark,0.0652,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3585.0,3588.0,Sturnella magna,Eastern Meadowlark,0.1013,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3588.0,3591.0,Sturnella magna,Eastern Meadowlark,0.2987,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
3597.0,3600.0,Sturnella magna,Eastern Meadowlark,0.1113,D:\AcousticMonitoringData\ELDON3_Data\Week24\ELDON3_20250622_044900.wav
